<root>	Qwen3VLForConditionalGeneration
model	Qwen3VLModel
model.visual	Qwen3VLVisionModel
model.visual.patch_embed	Qwen3VLVisionPatchEmbed
model.visual.patch_embed.proj	Conv3d
model.visual.pos_embed	Embedding
model.visual.rotary_pos_emb	Qwen3VLVisionRotaryEmbedding
model.visual.blocks	ModuleList
model.visual.blocks.0	Qwen3VLVisionBlock
model.visual.blocks.0.norm1	LayerNorm
model.visual.blocks.0.norm2	LayerNorm
model.visual.blocks.0.attn	Qwen3VLVisionAttention
model.visual.blocks.0.attn.qkv	Linear
model.visual.blocks.0.attn.proj	Linear
model.visual.blocks.0.mlp	Qwen3VLVisionMLP
model.visual.blocks.0.mlp.linear_fc1	Linear
model.visual.blocks.0.mlp.linear_fc2	Linear
model.visual.blocks.0.mlp.act_fn	GELUTanh
model.visual.blocks.1	Qwen3VLVisionBlock
model.visual.blocks.1.norm1	LayerNorm
model.visual.blocks.1.norm2	LayerNorm
model.visual.blocks.1.attn	Qwen3VLVisionAttention
model.visual.blocks.1.attn.qkv	Linear
model.visual.blocks.1.attn.proj	Linear
model.visual.blocks.1.mlp	Qwen3VLVisionMLP
model.visual.blocks.1.mlp.linear_fc1	Linear
model.visual.blocks.1.mlp.linear_fc2	Linear
model.visual.blocks.1.mlp.act_fn	GELUTanh
model.visual.blocks.2	Qwen3VLVisionBlock
model.visual.blocks.2.norm1	LayerNorm
model.visual.blocks.2.norm2	LayerNorm
model.visual.blocks.2.attn	Qwen3VLVisionAttention
model.visual.blocks.2.attn.qkv	Linear
model.visual.blocks.2.attn.proj	Linear
model.visual.blocks.2.mlp	Qwen3VLVisionMLP
model.visual.blocks.2.mlp.linear_fc1	Linear
model.visual.blocks.2.mlp.linear_fc2	Linear
model.visual.blocks.2.mlp.act_fn	GELUTanh
model.visual.blocks.3	Qwen3VLVisionBlock
model.visual.blocks.3.norm1	LayerNorm
model.visual.blocks.3.norm2	LayerNorm
model.visual.blocks.3.attn	Qwen3VLVisionAttention
model.visual.blocks.3.attn.qkv	Linear
model.visual.blocks.3.attn.proj	Linear
model.visual.blocks.3.mlp	Qwen3VLVisionMLP
model.visual.blocks.3.mlp.linear_fc1	Linear
model.visual.blocks.3.mlp.linear_fc2	Linear
model.visual.blocks.3.mlp.act_fn	GELUTanh
model.visual.blocks.4	Qwen3VLVisionBlock
model.visual.blocks.4.norm1	LayerNorm
model.visual.blocks.4.norm2	LayerNorm
model.visual.blocks.4.attn	Qwen3VLVisionAttention
model.visual.blocks.4.attn.qkv	Linear
model.visual.blocks.4.attn.proj	Linear
model.visual.blocks.4.mlp	Qwen3VLVisionMLP
model.visual.blocks.4.mlp.linear_fc1	Linear
model.visual.blocks.4.mlp.linear_fc2	Linear
model.visual.blocks.4.mlp.act_fn	GELUTanh
model.visual.blocks.5	Qwen3VLVisionBlock
model.visual.blocks.5.norm1	LayerNorm
model.visual.blocks.5.norm2	LayerNorm
model.visual.blocks.5.attn	Qwen3VLVisionAttention
model.visual.blocks.5.attn.qkv	Linear
model.visual.blocks.5.attn.proj	Linear
model.visual.blocks.5.mlp	Qwen3VLVisionMLP
model.visual.blocks.5.mlp.linear_fc1	Linear
model.visual.blocks.5.mlp.linear_fc2	Linear
model.visual.blocks.5.mlp.act_fn	GELUTanh
model.visual.blocks.6	Qwen3VLVisionBlock
model.visual.blocks.6.norm1	LayerNorm
model.visual.blocks.6.norm2	LayerNorm
model.visual.blocks.6.attn	Qwen3VLVisionAttention
model.visual.blocks.6.attn.qkv	Linear
model.visual.blocks.6.attn.proj	Linear
model.visual.blocks.6.mlp	Qwen3VLVisionMLP
model.visual.blocks.6.mlp.linear_fc1	Linear
model.visual.blocks.6.mlp.linear_fc2	Linear
model.visual.blocks.6.mlp.act_fn	GELUTanh
model.visual.blocks.7	Qwen3VLVisionBlock
model.visual.blocks.7.norm1	LayerNorm
model.visual.blocks.7.norm2	LayerNorm
model.visual.blocks.7.attn	Qwen3VLVisionAttention
model.visual.blocks.7.attn.qkv	Linear
model.visual.blocks.7.attn.proj	Linear
model.visual.blocks.7.mlp	Qwen3VLVisionMLP
model.visual.blocks.7.mlp.linear_fc1	Linear
model.visual.blocks.7.mlp.linear_fc2	Linear
model.visual.blocks.7.mlp.act_fn	GELUTanh
model.visual.blocks.8	Qwen3VLVisionBlock
model.visual.blocks.8.norm1	LayerNorm
model.visual.blocks.8.norm2	LayerNorm
model.visual.blocks.8.attn	Qwen3VLVisionAttention
model.visual.blocks.8.attn.qkv	Linear
model.visual.blocks.8.attn.proj	Linear
model.visual.blocks.8.mlp	Qwen3VLVisionMLP
model.visual.blocks.8.mlp.linear_fc1	Linear
model.visual.blocks.8.mlp.linear_fc2	Linear
